Match,Date,M/Inns,Versus,Ground,Batsman Dismissed,Overs,Wickets,,S/R,E/R,Wkts,Avg
15  (c),31/05/2008,1st,Punjab Kings,Wankhede Stadium,did not bowl,,,,,,0,
16  (c),01/06/2008,2nd,Rajasthan Royals,Dr DY Patil Sports Academy,did not bowl,,,,,,0,
17  (c),18/04/2009,1st,Mumbai Indians,Newlands,did not bowl,,,,,,0,
18  (c)(k),20/04/2009,2nd,Royal Challengers Bengaluru,St George's Park,did not bowl,,,,,,0,
19  (c)(k),23/04/2009,1st,Delhi Capitals,Kingsmead,did not bowl,,,,,,0,
20  (c)(k),27/04/2009,2nd,Deccan Chargers,Kingsmead,did not bowl,,,,,,0,
21  (c)(k),30/04/2009,2nd,Rajasthan Royals,Buffalo Park,did not bowl,,,,,,0,
22  (c)(k),02/05/2009,2nd,Delhi Capitals,Wanderers Stadium,did not bowl,,,,,,0,
23  (c)(k),04/05/2009,2nd,Deccan Chargers,Buffalo Park,did not bowl,,,,,,0,
24  (c)(k),07/05/2009,2nd,Punjab Kings,SuperSport Park,did not bowl,,,,,,0,
25  (c)(k),09/05/2009,1st,Rajasthan Royals,Diamond Oval,did not bowl,,,,,,0,
26  (c)(k),14/05/2009,2nd,Royal Challengers Bengaluru,Kingsmead,did not bowl,,,,,,0,
27  (c)(k),16/05/2009,1st,Mumbai Indians,St George's Park,did not bowl,,,,,,0,
28  (c)(k),18/05/2009,2nd,Kolkata Knight Riders,SuperSport Park,did not bowl,,,,,,0,
29  (c)(k),20/05/2009,2nd,Punjab Kings,Kingsmead,did not bowl,,,,,,0,
30  (c)(k),23/05/2009,2nd,Royal Challengers Bengaluru,Wanderers Stadium,did not bowl,,,,,,0,
31  (c)(k),14/03/2010,1st,Deccan Chargers,MA Chidambaram Stadium,did not bowl,,,,,,0,
32  (c)(k),16/03/2010,2nd,Kolkata Knight Riders,Eden Gardens,did not bowl,,,,,,0,
33  (c)(k),25/03/2010,2nd,Mumbai Indians,Brabourne Stadium,did not bowl,,,,,,0,
34  (c)(k),28/03/2010,1st,Rajasthan Royals,Narendra Modi Stadium,did not bowl,,,,,,0,
35  (c)(k),31/03/2010,1st,Royal Challengers Bengaluru,MA Chidambaram Stadium,did not bowl,,,,,,0,
36  (c)(k),03/04/2010,2nd,Rajasthan Royals,MA Chidambaram Stadium,did not bowl,,,,,,0,
37  (c)(k),06/04/2010,2nd,Mumbai Indians,MA Chidambaram Stadium,did not bowl,,,,,,0,
38  (c)(k),10/04/2010,2nd,Deccan Chargers,Vidarbha Cricket Association Stadium,did not bowl,,,,,,0,
39  (c)(k),13/04/2010,1st,Kolkata Knight Riders,MA Chidambaram Stadium,did not bowl,,,,,,0,
40  (c)(k),15/04/2010,2nd,Delhi Capitals,MA Chidambaram Stadium,did not bowl,,,,,,0,
41  (c)(k),18/04/2010,1st,Punjab Kings,Himachal Pradesh Cricket Association Stadium,did not bowl,,,,,,0,
42  (c)(k),22/04/2010,2nd,Deccan Chargers,Dr DY Patil Sports Academy,did not bowl,,,,,,0,
43  (c)(k),25/04/2010,2nd,Mumbai Indians,Dr DY Patil Sports Academy,did not bowl,,,,,,0,
44  (c)(k),08/04/2011,2nd,Kolkata Knight Riders,MA Chidambaram Stadium,did not bowl,,,,,,0,
45  (c)(k),13/04/2011,2nd,Punjab Kings,Punjab Cricket Association IS Bindra Stadium,did not bowl,,,,,,0,
46  (c)(k),16/04/2011,2nd,Royal Challengers Bengaluru,MA Chidambaram Stadium,did not bowl,,,,,,0,
47  (c)(k),18/04/2011,2nd,Kochi Tuskers Kerala,Nehru Stadium (Kochi),did not bowl,,,,,,0,
48  (c)(k),22/04/2011,1st,Mumbai Indians,Wankhede Stadium,did not bowl,,,,,,0,
49  (c)(k),25/04/2011,2nd,Pune Warriors,MA Chidambaram Stadium,did not bowl,,,,,,0,
50  (c)(k),27/04/2011,1st,Pune Warriors,Dr DY Patil Sports Academy,did not bowl,,,,,,0,
51  (c)(k),01/05/2011,2nd,Deccan Chargers,MA Chidambaram Stadium,did not bowl,,,,,,0,
