Match,Date,M/Inns,Versus,Ground,Batsman Dismissed,Overs,Wickets,,S/R,E/R,Wkts,Avg
1,08/05/2011,1st,Punjab Kings,Punjab Cricket Association IS Bindra Stadium,S E Marsh (b),3.0,2/14,,9.00,4.67,1,7.00
,,,,,D J Hussey (c †R V Uthappa),,,,,,2,
2,10/05/2011,1st,Deccan Chargers,Rajiv Gandhi International Stadium,,3.0,0/24,,18.00,6.33,2,19.00
3,16/05/2011,2nd,Deccan Chargers,Dr DY Patil Sports Academy,,2.0,0/10,,24.00,6.00,2,24.00
4,19/05/2011,2nd,Kolkata Knight Riders,Dr DY Patil Sports Academy,M K Tiwary (b),3.0,1/19,,22.00,6.09,3,22.33
5,06/04/2012,2nd,Mumbai Indians,Wankhede Stadium,,2.0,0/13,,26.00,6.15,3,26.67
6,17/04/2012,2nd,Royal Challengers Bengaluru,M Chinnaswamy Stadium,,4.0,0/27,,34.00,6.29,3,35.67
7,19/04/2012,1st,Chennai Super Kings,MA Chidambaram Stadium,,3.0,0/37,,40.00,7.20,3,48.00
8,26/04/2012,1st,Deccan Chargers,Maharashtra Cricket Association Stadium,P A Patel (c M K Pandey),4.0,1/34,,36.00,7.42,4,44.50
9,01/05/2012,1st,Deccan Chargers,Barabati Stadium,S Dhawan (b),4.0,1/22,,33.60,7.14,5,40.00
10,03/05/2012,1st,Mumbai Indians,Maharashtra Cricket Association Stadium,J E C Franklin (c M  Manhas),3.0,2/9,,26.57,6.74,6,29.86
,,,,,A T Rayudu (b),,,,,,7,
11,05/05/2012,1st,Kolkata Knight Riders,Eden Gardens,Y K Pathan (c S P D Smith),4.0,2/26,,23.33,6.71,8,26.11
,,,,,L R Shukla (c S C Ganguly),,,,,,9,
