1,,13/04/2013,Royal Challengers Bengaluru,MA Chidambaram Stadium,-,0,,0/13,0,,,0,,,,24 years 207 days
2,,18/04/2013,Delhi Capitals,Arun Jaitley Stadium,-,0,,3/10,3,7.67,,0,,,,24 years 212 days
3,,20/04/2013,Kolkata Knight Riders,Eden Gardens,-,0,,0/13,3,12.00,2,2,,,,24 years 214 days
4,,22/04/2013,Rajasthan Royals,MA Chidambaram Stadium,-,0,,0/19,3,18.33,,2,,,,24 years 216 days
5,,25/04/2013,Sunrisers Hyderabad,MA Chidambaram Stadium,-,0,,2/33,5,17.60,,2,,,,24 years 219 days
6,,28/04/2013,Kolkata Knight Riders,MA Chidambaram Stadium,-,0,,1/23,6,18.50,,2,,,,24 years 222 days
7,,30/04/2013,Pune Warriors,Maharashtra Cricket Association Stadium,-,0,,3/21,9,14.67,,2,,,,24 years 224 days
8,,02/05/2013,Punjab Kings,MA Chidambaram Stadium,-,0,,2/31,11,14.82,,2,,,,24 years 226 days
9,1,05/05/2013,Mumbai Indians,Wankhede Stadium,0,0,0.00,0/20,11,16.64,,2,,,,24 years 229 days
10,,08/05/2013,Sunrisers Hyderabad,Rajiv Gandhi International Stadium,-,0,0.00,2/28,13,16.23,,2,,,,24 years 232 days
11,,12/05/2013,Rajasthan Royals,Sawai Mansingh Stadium,-,0,0.00,1/21,14,16.57,,2,,,,24 years 236 days
12,,14/05/2013,Delhi Capitals,MA Chidambaram Stadium,-,0,0.00,2/22,16,15.88,,2,,,,24 years 238 days
13,,18/05/2013,Royal Challengers Bengaluru,M Chinnaswamy Stadium,-,0,0.00,1/14,17,15.76,,2,,,,24 years 242 days
14,,21/05/2013,Mumbai Indians,Arun Jaitley Stadium,-,0,0.00,2/32,19,15.79,,2,,,,24 years 245 days
15,2,26/05/2013,Mumbai Indians,Eden Gardens,0*,0,0.00,1/26,20,16.30,,2,,,,24 years 250 days
16,,18/04/2014,Punjab Kings,Sheikh Zayed Stadium,-,0,0.00,0/35,20,18.05,,2,,,,25 years 212 days
17,,21/04/2014,Delhi Capitals,Sheikh Zayed Stadium,-,0,0.00,1/17,21,18.00,,2,,,,25 years 215 days
18,,23/04/2014,Rajasthan Royals,Dubai International Cricket Stadium,-,0,0.00,1/13,22,17.77,,2,,,,25 years 217 days
19,,25/04/2014,Mumbai Indians,Dubai International Cricket Stadium,-,0,0.00,4/14,26,15.58,,2,,,,25 years 219 days
20,,27/04/2014,Sunrisers Hyderabad,Sharjah Cricket Stadium,-,0,0.00,2/27,28,15.43,,2,,,,25 years 221 days
21,,02/05/2014,Kolkata Knight Riders,JSCA International Stadium Complex,-,0,0.00,3/22,31,14.65,1,3,,,,25 years 226 days
22,,05/05/2014,Delhi Capitals,Arun Jaitley Stadium,-,0,0.00,1/51,32,15.78,1,4,,,,25 years 229 days
23,,07/05/2014,Punjab Kings,Barabati Stadium,-,0,0.00,2/38,34,15.97,,4,,,,25 years 231 days
24,,10/05/2014,Mumbai Indians,Wankhede Stadium,-,0,0.00,1/26,35,16.26,,4,,,,25 years 234 days
25,,13/05/2014,Rajasthan Royals,JSCA International Stadium Complex,-,0,0.00,3/31,38,15.79,,4,,,,25 years 237 days
26,,18/05/2014,Royal Challengers Bengaluru,JSCA International Stadium Complex,-,0,0.00,0/13,38,16.13,,4,,,,25 years 242 days
27,,20/05/2014,Kolkata Knight Riders,Eden Gardens,-,0,0.00,0/28,38,16.87,,4,,,,25 years 244 days
28,,22/05/2014,Sunrisers Hyderabad,JSCA International Stadium Complex,-,0,0.00,0/33,38,17.74,,4,,,,25 years 246 days
29,,24/05/2014,Royal Challengers Bengaluru,M Chinnaswamy Stadium,-,0,0.00,1/16,39,17.69,,4,,,,25 years 248 days
30,,28/05/2014,Mumbai Indians,Brabourne Stadium,-,0,0.00,3/42,42,17.43,1,5,,,,25 years 252 days
31,3,30/05/2014,Punjab Kings,Wankhede Stadium,1*,1,1.00,1/46,43,18.09,,5,,,,25 years 254 days
32,4,09/04/2015,Delhi Capitals,MA Chidambaram Stadium,2*,3,3.00,1/33,44,18.43,,5,,,,26 years 203 days
33,,11/04/2015,Sunrisers Hyderabad,MA Chidambaram Stadium,-,3,3.00,2/36,46,18.41,1,6,,,,26 years 205 days
34,,17/04/2015,Mumbai Indians,Wankhede Stadium,-,3,3.00,1/43,47,18.94,,6,,,,26 years 211 days
35,,19/04/2015,Rajasthan Royals,Narendra Modi Stadium,-,3,3.00,0/33,47,19.64,,6,,,,26 years 213 days
36,5,22/04/2015,Royal Challengers Bengaluru,M Chinnaswamy Stadium,2,5,2.50,0/39,47,20.47,1,7,,,,26 years 216 days
37,,25/04/2015,Punjab Kings,MA Chidambaram Stadium,-,5,2.50,1/10,48,20.25,,7,,,,26 years 219 days
38,,28/04/2015,Kolkata Knight Riders,MA Chidambaram Stadium,-,5,2.50,1/24,49,20.33,,7,,,,26 years 222 days
39,6,30/04/2015,Kolkata Knight Riders,Eden Gardens,0,5,1.67,1/22,50,20.36,,7,,,,26 years 224 days
40,,02/05/2015,Sunrisers Hyderabad,Rajiv Gandhi International Stadium,-,5,1.67,0/58,50,21.52,,7,,,,26 years 226 days
41,7,04/05/2015,Royal Challengers Bengaluru,MA Chidambaram Stadium,0,5,1.25,1/29,51,21.67,,7,,,,26 years 228 days
